# Hunter Drone Detection & Tracking System
# Requirements file with pinned versions
# Python 3.10.12 ONLY
#
# Install: pip install -r requirements.txt
# Note: Install PyTorch separately for CUDA support:
#   pip install torch==2.1.2+cu118 torchvision==0.16.2+cu118 --index-url https://download.pytorch.org/whl/cu118

# ============================================
# Core ML Frameworks
# ============================================
# PyTorch (install separately with CUDA index)
# torch>=2.0.0,<2.3.0
# torchvision>=0.15.0,<0.18.0

# YOLO11 detector
ultralytics>=8.1.0,<8.4.0

# ONNX runtime for inference optimization
onnxruntime-gpu>=1.16.0,<1.18.0

# ============================================
# Computer Vision
# ============================================
opencv-python>=4.8.0,<4.10.0

# ============================================
# Scientific Computing
# ============================================
# CRITICAL: numpy<2.0 required for filterpy compatibility
numpy>=1.24.0,<2.0.0
scipy>=1.11.0,<1.13.0

# Kalman filtering
filterpy>=1.4.5,<1.5.0

# ============================================
# Configuration & Validation
# ============================================
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
pyyaml>=6.0,<7.0

# ============================================
# Logging
# ============================================
structlog>=23.0.0,<25.0.0

# ============================================
# Dependency Injection
# ============================================
dependency-injector>=4.41.0,<5.0.0

# ============================================
# Development Dependencies (optional)
# Install with: pip install -r requirements.txt -r requirements-dev.txt
# ============================================
# pytest>=7.4.0,<8.0.0
# pytest-cov>=4.1.0,<5.0.0
# pytest-benchmark>=4.0.0,<5.0.0
# pytest-asyncio>=0.21.0,<1.0.0
# black>=23.0.0,<24.0.0
# isort>=5.12.0,<6.0.0
# ruff>=0.1.0,<0.2.0
# mypy>=1.5.0,<2.0.0
# hypothesis>=6.80.0,<7.0.0

# ============================================
# Training Dependencies (optional)
# Install with: pip install -r requirements.txt -r requirements-training.txt
# ============================================
# tensorboard>=2.14.0,<3.0.0
# mlflow>=2.7.0,<3.0.0
# albumentations>=1.3.0,<2.0.0
# wandb>=0.15.0,<1.0.0
